time,step,deltaT,maxCo,residualIntegral,minT,maxT,amplitude
0.001,1.0,0.001,0.18,,0.0,49.5225099945,24.76125499725
0.002,2.0,0.001,0.18,,0.0,49.4876500546,24.7438250273
0.003,3.0,0.001,0.18,,0.0,49.4484302065,24.72421510325
0.004,4.0,0.001,0.18,,0.0,49.4048543935,24.70242719675
0.005,5.0,0.001,0.18,,0.0,49.3569486351,24.67847431755
0.006,6.0,0.001,0.18,,0.0,49.304756723,24.6523783615
0.007,7.0,0.001,0.18,,0.0,49.2483365475,24.62416827375
0.008,8.0,0.001,0.18,,0.0,49.1877569748,24.5938784874
0.009000000000000001,9.0,0.001,0.18,,0.0,49.1230952031,24.56154760155
0.01,10.0,0.001,0.18,,0.0,49.0544345355,24.52721726775
0.011,11.0,0.001,0.18,,0.0,48.9818625153,24.49093125765
0.012,12.0,0.001,0.18,,0.0,48.9054693741,24.45273468705
0.013000000000000001,13.0,0.001,0.18,,0.0,48.8253467507,24.41267337535
0.014,14.0,0.001,0.18,,0.0,48.7415866435,24.37079332175
0.015,15.0,0.001,0.18,,0.0,48.6542805628,24.3271402814
0.016,16.0,0.001,0.18,,0.0,48.5635188554,24.2817594277
0.017,17.0,0.001,0.18,,0.0,48.4693901756,24.2346950878
0.018000000000000002,18.0,0.001,0.18,,0.0,48.37198108,24.18599054
0.019,19.0,0.001,0.18,,0.0,48.2713757283,24.13568786415
0.02,20.0,0.001,0.18,,0.0,48.1676556727,24.08382783635
0.021,21.0,0.001,0.18,,0.0,48.0608997212,24.0304498606
0.022,22.0,0.001,0.18,,0.0,47.9511838621,23.97559193105
0.023,23.0,0.001,0.18,,0.0,47.8385812399,23.91929061995
0.024,24.0,0.001,0.18,,0.0,47.7231621719,23.86158108595
0.025,25.0,0.001,0.18,,0.0,47.6049941981,23.80249709905
0.026000000000000002,26.0,0.001,0.18,,0.0,47.4841421573,23.74207107865
0.027,27.0,0.001,0.18,,0.0,47.3606682837,23.68033414185
0.028,28.0,0.001,0.18,,0.0,47.2346323187,23.61731615935
0.029,29.0,0.001,0.18,,0.0,47.1060916336,23.5530458168
0.03,30.0,0.001,0.18,,0.0,46.97510136,23.48755068
0.031,31.0,0.001,0.18,,0.0,46.9190383599,23.45951917995
0.032,32.0,0.001,0.18,,0.0,46.8651474091,23.43257370455
0.033,33.0,0.001,0.18,,0.0,46.8077633991,23.40388169955
0.034,34.0,0.001,0.18,,0.0,46.7469543543,23.37347717715
0.035,35.0,0.001,0.18,,0.0,46.6827864048,23.3413932024
0.036000000000000004,36.0,0.001,0.18,,0.0,46.6153238565,23.30766192825
0.037,37.0,0.001,0.18,,0.0,46.5446292607,23.27231463035
0.038,38.0,0.001,0.18,,0.0,46.470763484,23.235381742
0.039,39.0,0.001,0.18,,0.0,46.3937857784,23.1968928892
0.04,40.0,0.001,0.18,,0.0,46.3137538514,23.1568769257
0.041,41.0,0.001,0.18,,0.0,46.2307239347,23.11536196735
0.042,42.0,0.001,0.18,,0.0,46.1447508528,23.0723754264
0.043000000000000003,43.0,0.001,0.18,,0.0,46.0558880906,23.0279440453
0.044,44.0,0.001,0.18,,0.0,45.9641878591,22.98209392955
0.045,45.0,0.001,0.18,,0.0,45.8697011607,22.93485058035
0.046,46.0,0.001,0.18,,0.0,45.772477852,22.886238926
0.047,47.0,0.001,0.18,,0.0,45.6725667054,22.8362833527
0.048,48.0,0.001,0.18,,0.0,45.5700154684,22.7850077342
0.049,49.0,0.001,0.18,,0.0,45.4648709216,22.7324354608
0.05,50.0,0.001,0.18,,0.0,45.3571789336,22.6785894668
0.051000000000000004,51.0,0.001,0.18,,0.0,45.2469845147,22.62349225735
0.052000000000000005,52.0,0.001,0.18,,0.0,45.1343318676,22.5671659338
0.053,53.0,0.001,0.18,,0.0,45.0192644366,22.5096322183
0.054,54.0,0.001,0.18,,0.0,44.9018249535,22.45091247675
0.055,55.0,0.001,0.18,,0.0,44.7820554821,22.39102774105
0.056,56.0,0.001,0.18,,0.0,44.65999746,22.32999873
0.057,57.0,0.001,0.18,,0.0,44.5688298081,22.28441490405
0.058,58.0,0.001,0.18,,0.0,44.5282562451,22.26412812255
0.059000000000000004,59.0,0.001,0.18,,0.0,44.4847316641,22.24236583205
0.06,60.0,0.001,0.18,,0.0,44.4382923367,22.21914616835
0.061,61.0,0.001,0.18,,0.0,44.3889742306,22.1944871153
0.062,62.0,0.001,0.18,,0.0,44.3368130245,22.16840651225
0.063,63.0,0.001,0.18,,0.0,44.2818441219,22.14092206095
0.064,64.0,0.001,0.18,,0.0,44.2241026656,22.1120513328
0.065,65.0,0.001,0.18,,0.0,44.1636235506,22.0818117753
0.066,66.0,0.001,0.18,,0.0,44.1004414376,22.0502207188
0.067,67.0,0.001,0.18,,0.0,44.0345907652,22.0172953826
0.068,68.0,0.001,0.18,,0.0,43.9661057621,21.98305288105
0.069,69.0,0.001,0.18,,0.0,43.8950204583,21.94751022915
0.07,70.0,0.001,0.18,,0.0,43.8213686963,21.91068434815
0.07100000000000001,71.0,0.001,0.18,,0.0,43.7451841411,21.87259207055
0.07200000000000001,72.0,0.001,0.18,,0.0,43.6773614611,21.83868073055
0.073,73.0,0.001,0.18,,0.0,43.6646060782,21.8323030391
0.074,74.0,0.001,0.18,,0.0,43.6489560878,21.8244780439
0.075,75.0,0.001,0.18,,0.0,43.6304319732,21.8152159866
0.076,76.0,0.001,0.18,,0.0,43.6090547574,21.8045273787
0.077,77.0,0.001,0.18,,0.0,43.5848459718,21.7924229859
0.078,78.0,0.001,0.18,,0.0,43.5578276264,21.7789138132
0.079,79.0,0.001,0.18,,0.0,43.5280221825,21.76401109125
0.08,80.0,0.001,0.18,,0.0,43.4954525265,21.74772626325
0.081,81.0,0.001,0.18,,0.0,43.4601419451,21.73007097255
0.082,82.0,0.001,0.18,,0.0,43.4221141026,21.7110570513
0.083,83.0,0.001,0.18,,0.0,43.381393019,21.6906965095
0.084,84.0,0.001,0.18,,0.0,43.3380030495,21.66900152475
0.085,85.0,0.001,0.18,,0.0,43.2919688654,21.6459844327
0.08600000000000001,86.0,0.001,0.18,,0.0,43.2433154358,21.6216577179
0.08700000000000001,87.0,0.001,0.18,,0.0,43.19206801,21.596034005
0.088,88.0,0.001,0.18,,0.0,43.1382521019,21.56912605095
0.089,89.0,0.001,0.18,,0.0,43.0818934737,21.54094673685
0.09,90.0,0.001,0.18,,0.0,43.0230181221,21.51150906105
0.091,91.0,0.001,0.18,,0.0,42.9616522637,21.48082613185
0.092,92.0,0.001,0.18,,0.0,42.897822322,21.448911161
0.093,93.0,0.001,0.18,,0.0,42.8315549147,21.41577745735
0.094,94.0,0.001,0.18,,0.0,42.762876842,21.381438421
0.095,95.0,0.001,0.18,,0.0,42.6918150744,21.3459075372
0.096,96.0,0.001,0.18,,0.0,42.6183967423,21.30919837115
0.097,97.0,0.001,0.18,,0.0,42.5426491252,21.2713245626
0.098,98.0,0.001,0.18,,0.0,42.4645996413,21.23229982065
0.099,99.0,0.001,0.18,,0.0,42.3842758384,21.1921379192
0.1,100.0,0.001,0.18,,0.0,42.3017053835,21.15085269175
0.101,101.0,0.001,0.18,,0.0,42.2169160547,21.10845802735
0.10200000000000001,102.0,0.001,0.18,,0.0,42.1660255005,21.08301275025
0.10300000000000001,103.0,0.001,0.18,,0.0,42.1449235884,21.0724617942
0.10400000000000001,104.0,0.001,0.18,,0.0,42.1212428993,21.06062144965
0.105,105.0,0.001,0.18,,0.0,42.0950022282,21.0475011141
0.106,106.0,0.001,0.18,,0.0,42.0662207139,21.03311035695
0.107,107.0,0.001,0.18,,0.0,42.0349178273,21.01745891365
0.108,108.0,0.001,0.18,,0.0,42.0011133605,21.00055668025
0.109,109.0,0.001,0.18,,0.0,41.9648274156,20.9824137078
0.11,110.0,0.001,0.18,,0.0,41.9260803939,20.96304019695
0.111,111.0,0.001,0.18,,0.0,41.8848929855,20.94244649275
0.112,112.0,0.001,0.18,,0.0,41.8412861587,20.92064307935
0.113,113.0,0.001,0.18,,0.0,41.7952811499,20.89764057495
0.114,114.0,0.001,0.18,,0.0,41.7468994533,20.87344972665
0.115,115.0,0.001,0.18,,0.0,41.6961628116,20.8480814058
0.116,116.0,0.001,0.18,,0.0,41.6430932057,20.82154660285
0.117,117.0,0.001,0.18,,0.0,41.5877128458,20.7938564229
0.11800000000000001,118.0,0.001,0.18,,0.0,41.5300441616,20.7650220808
0.11900000000000001,119.0,0.001,0.18,,0.0,41.470109793,20.7350548965
0.12,120.0,0.001,0.18,,0.0,41.4079325818,20.7039662909
0.121,121.0,0.001,0.18,,0.0,41.343535562,20.671767781
0.122,122.0,0.001,0.18,,0.0,41.2769419517,20.63847097585
0.123,123.0,0.001,0.18,,0.0,41.2081751442,20.6040875721
0.124,124.0,0.001,0.18,,0.0,41.1372586994,20.5686293497
0.125,125.0,0.001,0.18,,0.0,41.064216336,20.532108168
0.126,126.0,0.001,0.18,,0.0,40.9890719229,20.49453596145
0.127,127.0,0.001,0.18,,0.0,40.9118494715,20.45592473575
0.128,128.0,0.001,0.18,,0.0,40.8325731274,20.4162865637
0.129,129.0,0.001,0.18,,0.0,40.751267163,20.3756335815
0.13,130.0,0.001,0.18,,0.0,40.6679559696,20.3339779848
0.131,131.0,0.001,0.18,,0.0,40.625146628,20.312573314
0.132,132.0,0.001,0.18,,0.0,40.5889744625,20.29448723125
0.133,133.0,0.001,0.18,,0.0,40.5505374681,20.27526873405
0.134,134.0,0.001,0.18,,0.0,40.5098543245,20.25492716225
0.135,135.0,0.001,0.18,,0.0,40.4669439501,20.23347197505
0.136,136.0,0.001,0.18,,0.0,40.4218254945,20.21091274725
0.137,137.0,0.001,0.18,,0.0,40.3745183311,20.18725916555
0.138,138.0,0.001,0.18,,0.0,40.3250420491,20.16252102455
0.139,139.0,0.001,0.18,,0.0,40.2734164461,20.13670822305
0.14,140.0,0.001,0.18,,0.0,40.2196615206,20.1098307603
0.14100000000000001,141.0,0.001,0.18,,0.0,40.1637974647,20.08189873235
0.14200000000000002,142.0,0.001,0.18,,0.0,40.1058446567,20.05292232835
0.14300000000000002,143.0,0.001,0.18,,0.0,40.0458236536,20.0229118268
0.14400000000000002,144.0,0.001,0.18,,0.0,39.9837551844,19.9918775922
0.145,145.0,0.001,0.18,,0.0,39.9196601426,19.9598300713
0.146,146.0,0.001,0.18,,0.0,39.8535595792,19.9267797896
0.147,147.0,0.001,0.18,,0.0,39.7854746959,19.89273734795
0.148,148.0,0.001,0.18,,0.0,39.7154268383,19.85771341915
0.149,149.0,0.001,0.18,,0.0,39.6434374887,19.82171874435
0.15,150.0,0.001,0.18,,0.0,39.5695282597,19.78476412985
0.151,151.0,0.001,0.18,,0.0,39.4937208873,19.74686044365
0.152,152.0,0.001,0.18,,0.0,39.4160372246,19.7080186123
0.153,153.0,0.001,0.18,,0.0,39.3364992351,19.66824961755
0.154,154.0,0.001,0.18,,0.0,39.2551289862,19.6275644931
0.155,155.0,0.001,0.18,,0.0,39.1719486431,19.58597432155
0.156,156.0,0.001,0.18,,0.0,39.0869804622,19.5434902311
0.157,157.0,0.001,0.18,,0.0,39.0002467851,19.50012339255
0.158,158.0,0.001,0.18,,0.0,38.9117700325,19.45588501625
0.159,159.0,0.001,0.18,,0.0,38.8789911797,19.43949558985
0.16,160.0,0.001,0.18,,0.0,38.8483493686,19.4241746843
0.161,161.0,0.001,0.18,,0.0,38.8156541169,19.40782705845
0.162,162.0,0.001,0.18,,0.0,38.7809210228,19.3904605114
0.163,163.0,0.001,0.18,,0.0,38.7441658958,19.3720829479
0.164,164.0,0.001,0.18,,0.0,38.7054047509,19.35270237545
0.165,165.0,0.001,0.18,,0.0,38.6646538026,19.3323269013
0.166,166.0,0.001,0.18,,0.0,38.6219294591,19.31096472955
0.167,167.0,0.001,0.18,,0.0,38.5772483168,19.2886241584
0.168,168.0,0.001,0.18,,0.0,38.5306271543,19.26531357715
0.169,169.0,0.001,0.18,,0.0,38.4820829265,19.24104146325
0.17,170.0,0.001,0.18,,0.0,38.4316327594,19.2158163797
0.171,171.0,0.001,0.18,,0.0,38.3792939439,19.18964697195
0.17200000000000001,172.0,0.001,0.18,,0.0,38.3250839307,19.16254196535
0.17300000000000001,173.0,0.001,0.18,,0.0,38.2690203241,19.13451016205
0.17400000000000002,174.0,0.001,0.18,,0.0,38.2111208771,19.10556043855
0.17500000000000002,175.0,0.001,0.18,,0.0,38.1514034852,19.0757017426
0.176,176.0,0.001,0.18,,0.0,38.0898861814,19.0449430907
0.177,177.0,0.001,0.18,,0.0,38.0265871306,19.0132935653
0.178,178.0,0.001,0.18,,0.0,37.9615246241,18.98076231205
0.179,179.0,0.001,0.18,,0.0,37.8947170745,18.94735853725
0.18,180.0,0.001,0.18,,0.0,37.82618301,18.913091505
0.181,181.0,0.001,0.18,,0.0,37.7559410694,18.8779705347
0.182,182.0,0.001,0.18,,0.0,37.7017952462,18.8508976231
0.183,183.0,0.001,0.18,,0.0,37.6747917441,18.83739587205
0.184,184.0,0.001,0.18,,0.0,37.645821364,18.822910682
0.185,185.0,0.001,0.18,,0.0,37.6148982322,18.8074491161
0.186,186.0,0.001,0.18,,0.0,37.5820366826,18.7910183413
0.187,187.0,0.001,0.18,,0.0,37.5472512519,18.77362562595
0.188,188.0,0.001,0.18,,0.0,37.5105566738,18.7552783369
0.189,189.0,0.001,0.18,,0.0,37.471967874,18.735983937
0.19,190.0,0.001,0.18,,0.0,37.431499965,18.7157499825
0.191,191.0,0.001,0.18,,0.0,37.3891682407,18.69458412035
0.192,192.0,0.001,0.18,,0.0,37.3449881711,18.67249408555
0.193,193.0,0.001,0.18,,0.0,37.2989753974,18.6494876987
0.194,194.0,0.001,0.18,,0.0,37.2511457268,18.6255728634
0.195,195.0,0.001,0.18,,0.0,37.2015151269,18.60075756345
0.196,196.0,0.001,0.18,,0.0,37.1500997211,18.57504986055
0.197,197.0,0.001,0.18,,0.0,37.0969157833,18.54845789165
0.198,198.0,0.001,0.18,,0.0,37.0419797325,18.52098986625
0.199,199.0,0.001,0.18,,0.0,36.9853081283,18.49265406415
0.2,200.0,0.001,0.18,,0.0,36.9269176655,18.46345883275
0.201,201.0,0.001,0.18,,0.0,36.8668251693,18.43341258465
0.202,202.0,0.001,0.18,,0.0,36.8050475902,18.4025237951
0.203,203.0,0.001,0.18,,0.0,36.741601999,18.3708009995
0.20400000000000001,204.0,0.001,0.18,,0.0,36.6765055821,18.33825279105
0.20500000000000002,205.0,0.001,0.18,,0.0,36.6097756365,18.30488781825
0.20600000000000002,206.0,0.001,0.18,,0.0,36.5414295651,18.27071478255
0.20700000000000002,207.0,0.001,0.18,,0.0,36.4714848717,18.23574243585
0.20800000000000002,208.0,0.001,0.18,,0.0,36.3999591564,18.1999795782
0.209,209.0,0.001,0.18,,0.0,36.3694389496,18.1847194748
0.21,210.0,0.001,0.18,,0.0,36.3399451161,18.16997255805
0.211,211.0,0.001,0.18,,0.0,36.3086379615,18.15431898075
0.212,212.0,0.001,0.18,,0.0,36.2755306647,18.13776533235
0.213,213.0,0.001,0.18,,0.0,36.240636587,18.1203182935
0.214,214.0,0.001,0.18,,0.0,36.2039692673,18.10198463365
0.215,215.0,0.001,0.18,,0.0,36.1655424176,18.0827712088
0.216,216.0,0.001,0.18,,0.0,36.1253699184,18.0626849592
0.217,217.0,0.001,0.18,,0.0,36.0834658139,18.04173290695
0.218,218.0,0.001,0.18,,0.0,36.0398443074,18.0199221537
0.219,219.0,0.001,0.18,,0.0,35.9945197573,17.99725987865
0.22,220.0,0.001,0.18,,0.0,35.9475066715,17.97375333575
0.221,221.0,0.001,0.18,,0.0,35.898819704,17.949409852
0.222,222.0,0.001,0.18,,0.0,35.8484736494,17.9242368247
0.223,223.0,0.001,0.18,,0.0,35.796483439,17.8982417195
0.224,224.0,0.001,0.18,,0.0,35.742864136,17.871432068
0.225,225.0,0.001,0.18,,0.0,35.6876309314,17.8438154657
0.226,226.0,0.001,0.18,,0.0,35.6400060501,17.82000302505
0.227,227.0,0.001,0.18,,0.0,35.6189911046,17.8094955523
0.228,228.0,0.001,0.18,,0.0,35.5962169274,17.7981084637
0.229,229.0,0.001,0.18,,0.0,35.5716948735,17.78584743675
0.23,230.0,0.001,0.18,,0.0,35.5454364832,17.7727182416
0.231,231.0,0.001,0.18,,0.0,35.5174534781,17.75872673905
0.232,232.0,0.001,0.18,,0.0,35.4877577565,17.74387887825
0.233,233.0,0.001,0.18,,0.0,35.4563613898,17.7281806949
0.234,234.0,0.001,0.18,,0.0,35.4232766183,17.71163830915
0.23500000000000001,235.0,0.001,0.18,,0.0,35.3885158468,17.6942579234
0.23600000000000002,236.0,0.001,0.18,,0.0,35.3520916404,17.6760458202
0.23700000000000002,237.0,0.001,0.18,,0.0,35.3140167208,17.6570083604
0.23800000000000002,238.0,0.001,0.18,,0.0,35.2743039621,17.63715198105
0.23900000000000002,239.0,0.001,0.18,,0.0,35.2329663864,17.6164831932
0.24,240.0,0.001,0.18,,0.0,35.1900171599,17.59500857995
0.241,241.0,0.001,0.18,,0.0,35.145469589,17.5727347945
0.242,242.0,0.001,0.18,,0.0,35.099337116,17.549668558
0.243,243.0,0.001,0.18,,0.0,35.0516333152,17.5258166576
0.244,244.0,0.001,0.18,,0.0,35.0023718886,17.5011859443
0.245,245.0,0.001,0.18,,0.0,34.9515666624,17.4757833312
0.246,246.0,0.001,0.18,,0.0,34.8992315826,17.4496157913
0.247,247.0,0.001,0.18,,0.0,34.8453807112,17.4226903556
0.248,248.0,0.001,0.18,,0.0,34.7900282219,17.39501411095
0.249,249.0,0.001,0.18,,0.0,34.7331883969,17.36659419845
0.25,250.0,0.001,0.18,,0.0,34.6748756222,17.3374378111
0.251,251.0,0.001,0.18,,0.0,34.6151043842,17.3075521921
0.252,252.0,0.001,0.18,,0.0,34.5538892657,17.27694463285
0.253,253.0,0.001,0.18,,0.0,34.4912449419,17.24562247095
0.254,254.0,0.001,0.18,,0.0,34.4271861769,17.21359308845
0.255,255.0,0.001,0.18,,0.0,34.3617278196,17.1808639098
0.256,256.0,0.001,0.18,,0.0,34.2948848001,17.14744240005
0.257,257.0,0.001,0.18,,0.0,34.226672126,17.113336063
0.258,258.0,0.001,0.18,,0.0,34.1892382766,17.0946191383
0.259,259.0,0.001,0.18,,0.0,34.165186888,17.082593444
0.26,260.0,0.001,0.18,,0.0,34.1395609393,17.06978046965
0.261,261.0,0.001,0.18,,0.0,34.1123707162,17.0561853581
0.262,262.0,0.001,0.18,,0.0,34.0836266583,17.04181332915
0.263,263.0,0.001,0.18,,0.0,34.0533393557,17.02666967785
0.264,264.0,0.001,0.18,,0.0,34.0215195453,17.01075977265
0.265,265.0,0.001,0.18,,0.0,33.9881781076,16.9940890538
0.266,266.0,0.001,0.18,,0.0,33.9533260633,16.97666303165
0.267,267.0,0.001,0.18,,0.0,33.9169745696,16.9584872848
0.268,268.0,0.001,0.18,,0.0,33.8791349172,16.9395674586
0.269,269.0,0.001,0.18,,0.0,33.8398185266,16.9199092633
0.27,270.0,0.001,0.18,,0.0,33.7990369448,16.8995184724
0.271,271.0,0.001,0.18,,0.0,33.7568018421,16.87840092105
0.272,272.0,0.001,0.18,,0.0,33.7131250085,16.85656250425
0.273,273.0,0.001,0.18,,0.0,33.6680183502,16.8340091751
0.274,274.0,0.001,0.18,,0.0,33.6214938867,16.81074694335
0.275,275.0,0.001,0.18,,0.0,33.5735637472,16.7867818736
0.276,276.0,0.001,0.18,,0.0,33.5242401671,16.76212008355
0.277,277.0,0.001,0.18,,0.0,33.4735354852,16.7367677426
0.278,278.0,0.001,0.18,,0.0,33.4214621396,16.7107310698
0.279,279.0,0.001,0.18,,0.0,33.3680326654,16.6840163327
0.28,280.0,0.001,0.18,,0.0,33.3132596906,16.6566298453
0.281,281.0,0.001,0.18,,0.0,33.2571559332,16.6285779666
0.28200000000000003,282.0,0.001,0.18,,0.0,33.1997341981,16.59986709905
0.28300000000000003,283.0,0.001,0.18,,0.0,33.1410073734,16.5705036867
0.28400000000000003,284.0,0.001,0.18,,0.0,33.0809884278,16.5404942139
0.28500000000000003,285.0,0.001,0.18,,0.0,33.019690407,16.5098452035
0.28600000000000003,286.0,0.001,0.18,,0.0,32.9571264307,16.47856321535
0.28700000000000003,287.0,0.001,0.18,,0.0,32.8933096893,16.44665484465
0.28800000000000003,288.0,0.001,0.18,,0.0,32.8282534411,16.41412672055
0.289,289.0,0.001,0.18,,0.0,32.7619710089,16.38098550445
0.29,290.0,0.001,0.18,,0.0,32.6944757769,16.34723788845
0.291,291.0,0.001,0.18,,0.0,32.625781188,16.312890594
0.292,292.0,0.001,0.18,,0.0,32.5559007403,16.27795037015
0.293,293.0,0.001,0.18,,0.0,32.4848479844,16.2424239922
0.294,294.0,0.001,0.18,,0.0,32.4126365204,16.2063182602
0.295,295.0,0.001,0.18,,0.0,32.3392799948,16.1696399974
0.296,296.0,0.001,0.18,,0.0,32.2647920977,16.13239604885
0.297,297.0,0.001,0.18,,0.0,32.1891865597,16.09459327985
0.298,298.0,0.001,0.18,,0.0,32.1124771492,16.0562385746
0.299,299.0,0.001,0.18,,0.0,32.0346776696,16.0173388348
0.3,300.0,0.001,0.18,,0.0,31.955801956,15.977900978
0.301,301.0,0.001,0.18,,0.0,31.8758638731,15.93793193655
0.302,302.0,0.001,0.18,,0.0,31.7948773119,15.89743865595
0.303,303.0,0.001,0.18,,0.0,31.7128561872,15.8564280936
0.304,304.0,0.001,0.18,,0.0,31.6298144345,15.81490721725
0.305,305.0,0.001,0.18,,0.0,31.5457660081,15.77288300405
0.306,306.0,0.001,0.18,,0.0,31.4607248773,15.73036243865
0.307,307.0,0.001,0.18,,0.0,31.3934111555,15.69670557775
0.308,308.0,0.001,0.18,,0.0,31.3356206001,15.66781030005
0.309,309.0,0.001,0.18,,0.0,31.2766360998,15.6383180499
0.31,310.0,0.001,0.18,,0.0,31.2164699062,15.6082349531
0.311,311.0,0.001,0.18,,0.0,31.155134337,15.5775671685
0.312,312.0,0.001,0.18,,0.0,31.0926417729,15.54632088645
0.313,313.0,0.001,0.18,,0.0,31.0342155217,15.51710776085
0.314,314.0,0.001,0.18,,0.0,30.9866795763,15.49333978815
0.315,315.0,0.001,0.18,,0.0,30.9379815663,15.46899078315
0.316,316.0,0.001,0.18,,0.0,30.8881319623,15.44406598115
0.317,317.0,0.001,0.18,,0.0,30.8371413068,15.4185706534
0.318,318.0,0.001,0.18,,0.0,30.7850202123,15.39251010615
0.319,319.0,0.001,0.18,,0.0,30.7317793586,15.3658896793
0.32,320.0,0.001,0.18,,0.0,30.6774294904,15.3387147452
0.321,321.0,0.001,0.18,,0.0,30.634716036,15.317358018
0.322,322.0,0.001,0.18,,0.0,30.6177783187,15.30888915935
0.323,323.0,0.001,0.18,,0.0,30.5994931787,15.29974658935
0.324,324.0,0.001,0.18,,0.0,30.5798683284,15.2899341642
0.325,325.0,0.001,0.18,,0.0,30.5589116137,15.27945580685
0.326,326.0,0.001,0.18,,0.0,30.5366310122,15.2683155061
0.327,327.0,0.001,0.18,,0.0,30.5130346299,15.25651731495
0.328,328.0,0.001,0.18,,0.0,30.4881306992,15.2440653496
0.329,329.0,0.001,0.18,,0.0,30.4620985207,15.23104926035
0.33,330.0,0.001,0.18,,0.0,30.4352072652,15.2176036326
0.331,331.0,0.001,0.18,,0.0,30.4071143408,15.2035571704
0.332,332.0,0.001,0.18,,0.0,30.37782769,15.188913845
0.333,333.0,0.001,0.18,,0.0,30.3473553546,15.1736776773
0.334,334.0,0.001,0.18,,0.0,30.3410757732,15.1705378866
0.335,335.0,0.001,0.18,,0.0,30.335737284,15.167868642
0.336,336.0,0.001,0.18,,0.0,30.3290967516,15.1645483758
0.337,337.0,0.001,0.18,,0.0,30.3211599248,15.1605799624
0.338,338.0,0.001,0.18,,0.0,30.3119326882,15.1559663441
0.339,339.0,0.001,0.18,,0.0,30.3014210599,15.15071052995
0.34,340.0,0.001,0.18,,0.0,30.2896311899,15.14481559495
0.341,341.0,0.001,0.18,,0.0,30.2765693572,15.1382846786
0.342,342.0,0.001,0.18,,0.0,30.2622419687,15.13112098435
0.343,343.0,0.001,0.18,,0.0,30.2466555562,15.1233277781
0.34400000000000003,344.0,0.001,0.18,,0.0,30.2298167748,15.1149083874
0.34500000000000003,345.0,0.001,0.18,,0.0,30.2117324006,15.1058662003
0.34600000000000003,346.0,0.001,0.18,,0.0,30.1924093287,15.09620466435
0.34700000000000003,347.0,0.001,0.18,,0.0,30.1718545708,15.0859272854
0.34800000000000003,348.0,0.001,0.18,,0.0,30.1500752535,15.07503762675
0.34900000000000003,349.0,0.001,0.18,,0.0,30.1270786157,15.06353930785
0.35000000000000003,350.0,0.001,0.18,,0.0,30.1028720066,15.0514360033
0.35100000000000003,351.0,0.001,0.18,,0.0,30.0774628839,15.03873144195
0.352,352.0,0.001,0.18,,0.0,30.0508588112,15.0254294056
0.353,353.0,0.001,0.18,,0.0,30.023067456,15.011533728
0.354,354.0,0.001,0.18,,0.0,29.9940965875,14.99704829375
0.355,355.0,0.001,0.18,,0.0,29.9639540746,14.9819770373
0.356,356.0,0.001,0.18,,0.0,29.9326478839,14.96632394195
0.357,357.0,0.001,0.18,,0.0,29.9001860768,14.9500930384
0.358,358.0,0.001,0.18,,0.0,29.8665768084,14.9332884042
0.359,359.0,0.001,0.18,,0.0,29.8318283244,14.9159141622
0.36,360.0,0.001,0.18,,0.0,29.7959489597,14.89797447985
0.361,361.0,0.001,0.18,,0.0,29.7589471358,14.8794735679
0.362,362.0,0.001,0.18,,0.0,29.7208313587,14.86041567935
0.363,363.0,0.001,0.18,,0.0,29.681610217,14.8408051085
0.364,364.0,0.001,0.18,,0.0,29.6497413809,14.82487069045
0.365,365.0,0.001,0.18,,0.0,29.6345728827,14.81728644135
0.366,366.0,0.001,0.18,,0.0,29.6181981416,14.8090990708
0.367,367.0,0.001,0.18,,0.0,29.6006235524,14.8003117762
0.368,368.0,0.001,0.18,,0.0,29.5818556238,14.7909278119
0.369,369.0,0.001,0.18,,0.0,29.5619009759,14.78095048795
0.37,370.0,0.001,0.18,,0.0,29.5407663387,14.77038316935
0.371,371.0,0.001,0.18,,0.0,29.5184585497,14.75922927485
0.372,372.0,0.001,0.18,,0.0,29.4949845521,14.74749227605
0.373,373.0,0.001,0.18,,0.0,29.470351393,14.7351756965
0.374,374.0,0.001,0.18,,0.0,29.4445662209,14.72228311045
0.375,375.0,0.001,0.18,,0.0,29.4176362842,14.7088181421
0.376,376.0,0.001,0.18,,0.0,29.3895689288,14.6947844644
0.377,377.0,0.001,0.18,,0.0,29.3603715965,14.68018579825
0.378,378.0,0.001,0.18,,0.0,29.3300518225,14.66502591125
0.379,379.0,0.001,0.18,,0.0,29.2986172339,14.64930861695
0.38,380.0,0.001,0.18,,0.0,29.2660755473,14.63303777365
0.381,381.0,0.001,0.18,,0.0,29.232434567,14.6162172835
0.382,382.0,0.001,0.18,,0.0,29.197702183,14.5988510915
0.383,383.0,0.001,0.18,,0.0,29.1618863688,14.5809431844
0.384,384.0,0.001,0.18,,0.0,29.1249951798,14.5624975899
0.385,385.0,0.001,0.18,,0.0,29.0926737635,14.54633688175
0.386,386.0,0.001,0.18,,0.0,29.0772914564,14.5386457282
0.387,387.0,0.001,0.18,,0.0,29.0607622966,14.5303811483
0.388,388.0,0.001,0.18,,0.0,29.0430923226,14.5215461613
0.389,389.0,0.001,0.18,,0.0,29.0242876781,14.51214383905
0.39,390.0,0.001,0.18,,0.0,29.0043546097,14.50217730485
0.391,391.0,0.001,0.18,,0.0,28.983299465,14.4916497325
0.392,392.0,0.001,0.18,,0.0,28.9611286911,14.48056434555
0.393,393.0,0.001,0.18,,0.0,28.9378488325,14.46892441625
