cell,x,y,initial,numerical,exact,error,absError
543,8.7500000000000000e-01,-1.6250000000000000e+00,0.0000000000000000e+00,9.0800489910599996e-02,9.3161356350573321e-02,-2.3608664399733248e-03,2.3608664399733248e-03
544,1.1250000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,6.5724723413800007e-02,6.8038850033827938e-02,-2.3141266200279315e-03,2.3141266200279315e-03
545,1.3750000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,4.2570366019600001e-02,4.4661514220531891e-02,-2.0911482009318902e-03,2.0911482009318902e-03
546,1.6250000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,2.4542793712600000e-02,2.6084796770489121e-02,-1.5420030578891207e-03,1.5420030578891207e-03
547,1.8750000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,1.2586834406000001e-02,1.3446113919235050e-02,-8.5927951323504920e-04,8.5927951323504920e-04
548,2.1250000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,5.7576839286600000e-03,6.0787422005517270e-03,-3.2105827189172695e-04,3.2105827189172695e-04
549,2.3750000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,2.3599834731000001e-03,2.3983995348535892e-03,-3.8416061753589106e-05,3.8416061753589106e-05
550,2.6250000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,8.7152725875000003e-04,8.2279558749051259e-04,4.8731671259487439e-05,4.8731671259487439e-05
551,2.8750000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,2.9164683044499999e-04,2.4471824472618105e-04,4.6928585718818941e-05,4.6928585718818941e-05
552,3.1250000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,8.8937482559600005e-05,6.2959838813489200e-05,2.5977643746110806e-05,2.5977643746110806e-05
553,3.3750000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,2.4847475552700000e-05,1.3986570185706379e-05,1.0860905366993621e-05,1.0860905366993621e-05
554,3.6250000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,6.3915107655400001e-06,2.6791338829058312e-06,3.7123768826341689e-06,3.7123768826341689e-06
555,3.8750000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,1.5206442951900000e-06,4.4199625598797863e-07,1.0786480392020214e-06,1.0786480392020214e-06
556,4.1250000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,3.3601904641400000e-07,6.2745370699810325e-08,2.7327367571418970e-07,2.7327367571418970e-07
557,4.3750000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,6.9233502915100002e-08,7.6586739106720969e-09,6.1574829004427900e-08,6.1574829004427900e-08
558,4.6250000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,1.3407355267000000e-08,8.0326825905068396e-10,1.2604087007949316e-08,1.2604087007949316e-08
559,4.8750000000000000e+00,-1.6250000000000000e+00,0.0000000000000000e+00,2.8238325774800001e-09,7.2355895089729565e-11,2.7514766823902705e-09,2.7514766823902705e-09
560,-4.8750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,5.0094232434000000e-09,1.2388533696169088e-10,4.8855379064383088e-09,4.8855379064383088e-09
561,-4.6250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,2.3727708298299999e-08,1.3753289738136347e-09,2.2352379324486363e-08,2.2352379324486363e-08
562,-4.3750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.2226990781499999e-07,1.3112924619710757e-08,1.0915698319528924e-07,1.0915698319528924e-07
563,-4.1250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,5.9222898359500001e-07,1.0743051941092723e-07,4.8479846418407279e-07,4.8479846418407279e-07
564,-3.8750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,2.6748392418800000e-06,7.5677116620521058e-07,1.9180680756747895e-06,1.9180680756747895e-06
565,-3.6250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.1221251418800001e-05,4.5871231837802796e-06,6.6341282350197212e-06,6.6341282350197212e-06
566,-3.3750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,4.3542563475800000e-05,2.3947336402179668e-05,1.9595227073620332e-05,1.9595227073620332e-05
567,-3.1250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.5557518911900000e-04,1.0779772452251761e-04,4.7777464596482393e-05,4.7777464596482393e-05
568,-2.8750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,5.0929682439499998e-04,4.1899837146620774e-04,9.0298452928792231e-05,9.0298452928792231e-05
569,-2.6250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.5194735578900000e-03,1.4087630106772483e-03,1.1071054721275165e-04,1.1071054721275165e-04
570,-2.3750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,4.1083482980900001e-03,4.1064592480768670e-03,1.8890500131331020e-06,1.8890500131331020e-06
571,-2.1250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.0009424193200001e-02,1.0407818532058955e-02,-3.9839433885895462e-04,3.9839433885895462e-04
572,-1.8750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,2.1854893357900002e-02,2.3021985308093601e-02,-1.1670919501935995e-03,1.1670919501935995e-03
573,-1.6250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,4.2570366019600001e-02,4.4661514220531891e-02,-2.0911482009318902e-03,2.0911482009318902e-03
574,-1.3750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,7.3779264126600005e-02,7.6467946828223277e-02,-2.6886827016232712e-03,2.6886827016232712e-03
575,-1.1250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.1384122136400000e-01,1.1649383719838977e-01,-2.6526158343897627e-03,2.6526158343897627e-03
576,-8.7500000000000000e-01,-1.3750000000000000e+00,0.0000000000000000e+00,1.5721768728300001e-01,1.5950774997650674e-01,-2.2900626935067336e-03,2.2900626935067336e-03
577,-6.2500000000000000e-01,-1.3750000000000000e+00,0.0000000000000000e+00,1.9638148169500000e-01,1.9862772485308280e-01,-2.2462431580828057e-03,2.2462431580828057e-03
578,-3.7500000000000000e-01,-1.3750000000000000e+00,0.0000000000000000e+00,2.2503372783100001e-01,2.2775580969959680e-01,-2.7220818685967929e-03,2.7220818685967929e-03
579,-1.2500000000000000e-01,-1.3750000000000000e+00,0.0000000000000000e+00,2.3985620105100000e-01,2.4309771536251013e-01,-3.2415143115101241e-03,3.2415143115101241e-03
580,1.2500000000000000e-01,-1.3750000000000000e+00,0.0000000000000000e+00,2.3985620105100000e-01,2.4309771536251013e-01,-3.2415143115101241e-03,3.2415143115101241e-03
581,3.7500000000000000e-01,-1.3750000000000000e+00,0.0000000000000000e+00,2.2503372783100001e-01,2.2775580969959680e-01,-2.7220818685967929e-03,2.7220818685967929e-03
582,6.2500000000000000e-01,-1.3750000000000000e+00,0.0000000000000000e+00,1.9638148169500000e-01,1.9862772485308280e-01,-2.2462431580828057e-03,2.2462431580828057e-03
583,8.7500000000000000e-01,-1.3750000000000000e+00,0.0000000000000000e+00,1.5721768728300001e-01,1.5950774997650674e-01,-2.2900626935067336e-03,2.2900626935067336e-03
584,1.1250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.1384122136400000e-01,1.1649383719838977e-01,-2.6526158343897627e-03,2.6526158343897627e-03
585,1.3750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,7.3779264126600005e-02,7.6467946828223277e-02,-2.6886827016232712e-03,2.6886827016232712e-03
586,1.6250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,4.2570366019600001e-02,4.4661514220531891e-02,-2.0911482009318902e-03,2.0911482009318902e-03
587,1.8750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,2.1854893357900002e-02,2.3021985308093601e-02,-1.1670919501935995e-03,1.1670919501935995e-03
588,2.1250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.0009424193200001e-02,1.0407818532058955e-02,-3.9839433885895462e-04,3.9839433885895462e-04
589,2.3750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,4.1083482980900001e-03,4.1064592480768670e-03,1.8890500131331020e-06,1.8890500131331020e-06
590,2.6250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.5194735578900000e-03,1.4087630106772483e-03,1.1071054721275165e-04,1.1071054721275165e-04
591,2.8750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,5.0929682439499998e-04,4.1899837146620774e-04,9.0298452928792231e-05,9.0298452928792231e-05
592,3.1250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.5557518911900000e-04,1.0779772452251761e-04,4.7777464596482393e-05,4.7777464596482393e-05
593,3.3750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,4.3542563475800000e-05,2.3947336402179668e-05,1.9595227073620332e-05,1.9595227073620332e-05
594,3.6250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.1221251418800001e-05,4.5871231837802796e-06,6.6341282350197212e-06,6.6341282350197212e-06
595,3.8750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,2.6748392418800000e-06,7.5677116620521058e-07,1.9180680756747895e-06,1.9180680756747895e-06
596,4.1250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,5.9222898359500001e-07,1.0743051941092723e-07,4.8479846418407279e-07,4.8479846418407279e-07
597,4.3750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,1.2226990781499999e-07,1.3112924619710757e-08,1.0915698319528924e-07,1.0915698319528924e-07
598,4.6250000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,2.3727708298299999e-08,1.3753289738136347e-09,2.2352379324486363e-08,2.2352379324486363e-08
599,4.8750000000000000e+00,-1.3750000000000000e+00,0.0000000000000000e+00,5.0094232434000000e-09,1.2388533696169088e-10,4.8855379064383088e-09,4.8855379064383088e-09
600,-4.8750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,7.8600268400100008e-09,1.8873108111170397e-10,7.6712957588982967e-09,7.6712957588982967e-09
601,-4.6250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,3.7166196664199999e-08,2.0952223279851418e-09,3.5070974336214854e-08,3.5070974336214854e-08
602,-4.3750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.9123125410500000e-07,1.9976669561625197e-08,1.7125458454337479e-07,1.7125458454337479e-07
603,-4.1250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,9.2490850643099998e-07,1.6366325967282145e-07,7.6124524675817859e-07,7.6124524675817859e-07
604,-3.8750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,4.1714997409800003e-06,1.1528905991210295e-06,3.0186091418589708e-06,3.0186091418589708e-06
605,-3.6250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.7475838071899999e-05,6.9881774461744795e-06,1.0487660625725520e-05,1.0487660625725520e-05
606,-3.3750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,6.7722296936599996e-05,3.6482176178175416e-05,3.1240120758424581e-05,3.1240120758424581e-05
607,-3.1250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,2.4165754899900001e-04,1.6422267226675599e-04,7.7434876732244019e-05,7.7434876732244019e-05
608,-2.8750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,7.9012903649099998e-04,6.3831618470968905e-04,1.5181285178131093e-04,1.5181285178131093e-04
609,-2.6250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,2.3545944669700002e-03,2.1461568621112398e-03,2.0843760485876042e-04,2.0843760485876042e-04
610,-2.3750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,6.3594618498300001e-03,6.2559178708159868e-03,1.0354397901401330e-04,1.0354397901401330e-04
611,-2.1250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.5478653923700000e-02,1.5855620138300386e-02,-3.7696621460038549e-04,3.7696621460038549e-04
612,-1.8750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,3.3767007448999999e-02,3.5072465257755779e-02,-1.3054578087557805e-03,1.3054578087557805e-03
613,-1.6250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,6.5724723413800007e-02,6.8038850033827938e-02,-2.3141266200279315e-03,2.3141266200279315e-03
614,-1.3750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.1384122136400000e-01,1.1649383719838977e-01,-2.6526158343897627e-03,2.6526158343897627e-03
615,-1.1250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.7558227257199999e-01,1.7747062224241827e-01,-1.8883496704182878e-03,1.8883496704182878e-03
616,-8.7500000000000000e-01,-1.1250000000000000e+00,0.0000000000000000e+00,2.4242043062499999e-01,2.4299946092950930e-01,-5.7903030450931481e-04,5.7903030450931481e-04
617,-6.2500000000000000e-01,-1.1250000000000000e+00,0.0000000000000000e+00,3.0277092234800002e-01,3.0259614389935907e-01,1.7477844864094427e-04,1.7477844864094427e-04
618,-3.7500000000000000e-01,-1.1250000000000000e+00,0.0000000000000000e+00,3.4693264530899998e-01,3.4697084617341417e-01,-3.8200864414195124e-05,3.8200864414195124e-05
619,-1.2500000000000000e-01,-1.1250000000000000e+00,0.0000000000000000e+00,3.6978373986099999e-01,3.7034322028231120e-01,-5.5948042131120923e-04,5.5948042131120923e-04
620,1.2500000000000000e-01,-1.1250000000000000e+00,0.0000000000000000e+00,3.6978373986099999e-01,3.7034322028231120e-01,-5.5948042131120923e-04,5.5948042131120923e-04
621,3.7500000000000000e-01,-1.1250000000000000e+00,0.0000000000000000e+00,3.4693264530899998e-01,3.4697084617341417e-01,-3.8200864414195124e-05,3.8200864414195124e-05
622,6.2500000000000000e-01,-1.1250000000000000e+00,0.0000000000000000e+00,3.0277092234800002e-01,3.0259614389935907e-01,1.7477844864094427e-04,1.7477844864094427e-04
623,8.7500000000000000e-01,-1.1250000000000000e+00,0.0000000000000000e+00,2.4242043062499999e-01,2.4299946092950930e-01,-5.7903030450931481e-04,5.7903030450931481e-04
624,1.1250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.7558227257199999e-01,1.7747062224241827e-01,-1.8883496704182878e-03,1.8883496704182878e-03
625,1.3750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.1384122136400000e-01,1.1649383719838977e-01,-2.6526158343897627e-03,2.6526158343897627e-03
626,1.6250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,6.5724723413800007e-02,6.8038850033827938e-02,-2.3141266200279315e-03,2.3141266200279315e-03
627,1.8750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,3.3767007448999999e-02,3.5072465257755779e-02,-1.3054578087557805e-03,1.3054578087557805e-03
628,2.1250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.5478653923700000e-02,1.5855620138300386e-02,-3.7696621460038549e-04,3.7696621460038549e-04
629,2.3750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,6.3594618498300001e-03,6.2559178708159868e-03,1.0354397901401330e-04,1.0354397901401330e-04
630,2.6250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,2.3545944669700002e-03,2.1461568621112398e-03,2.0843760485876042e-04,2.0843760485876042e-04
631,2.8750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,7.9012903649099998e-04,6.3831618470968905e-04,1.5181285178131093e-04,1.5181285178131093e-04
632,3.1250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,2.4165754899900001e-04,1.6422267226675599e-04,7.7434876732244019e-05,7.7434876732244019e-05
633,3.3750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,6.7722296936599996e-05,3.6482176178175416e-05,3.1240120758424581e-05,3.1240120758424581e-05
634,3.6250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.7475838071899999e-05,6.9881774461744795e-06,1.0487660625725520e-05,1.0487660625725520e-05
635,3.8750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,4.1714997409800003e-06,1.1528905991210295e-06,3.0186091418589708e-06,3.0186091418589708e-06
636,4.1250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,9.2490850643099998e-07,1.6366325967282145e-07,7.6124524675817859e-07,7.6124524675817859e-07
637,4.3750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,1.9123125410500000e-07,1.9976669561625197e-08,1.7125458454337479e-07,1.7125458454337479e-07
638,4.6250000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,3.7166196664199999e-08,2.0952223279851418e-09,3.5070974336214854e-08,3.5070974336214854e-08
639,4.8750000000000000e+00,-1.1250000000000000e+00,0.0000000000000000e+00,7.8600268400100008e-09,1.8873108111170397e-10,7.6712957588982967e-09,7.6712957588982967e-09
640,-4.8750000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,1.0966490086700001e-08,2.5841770537177915e-10,1.0708072381328221e-08,1.0708072381328221e-08
641,-4.6250000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,5.1801237986100002e-08,2.8688573342149979e-09,4.8932380651885006e-08,4.8932380651885006e-08
642,-4.3750000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,2.6628945197400001e-07,2.7352808444042297e-08,2.3893664352995770e-07,2.3893664352995770e-07
643,-4.1250000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,1.2867979694400000e-06,2.2409390000412267e-07,1.0627040694358773e-06,1.0627040694358773e-06
644,-3.8750000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,5.7986827911999997e-06,1.5785812353462775e-06,4.2201015558537223e-06,4.2201015558537223e-06
645,-3.6250000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,2.4272273793999998e-05,9.5684757896469207e-06,1.4703798004353078e-05,1.4703798004353078e-05
646,-3.3750000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,9.3983258422400000e-05,4.9952769832082669e-05,4.4030488590317331e-05,4.4030488590317331e-05
647,-3.1250000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,3.3510292944200003e-04,2.2485986879966556e-04,1.1024306064233446e-04,1.1024306064233446e-04
648,-2.8750000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,1.0948374847500001e-03,8.7400656416902821e-04,2.2083092058097190e-04,2.2083092058097190e-04
649,-2.6250000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,3.2603100356700001e-03,2.9385988169401264e-03,3.2171121872987376e-04,3.2171121872987376e-04
650,-2.3750000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,8.7998441771700003e-03,8.5658383963462554e-03,2.3400578082374487e-04,2.3400578082374487e-04
651,-2.1250000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,2.1405454612799999e-02,2.1710112342126896e-02,-3.0465772932689733e-04,3.0465772932689733e-04
652,-1.8750000000000000e+00,-8.7500000000000000e-01,0.0000000000000000e+00,4.6671338847799997e-02,4.8022540538918357e-02,-1.3512016911183602e-03,1.3512016911183602e-03
