time,step,deltaT,maxCo,residualIntegral,minT,maxT,amplitude
0.056,56.0,0.001,0.0196,,0.0,21.9721485252,10.9860742626
0.057,57.0,0.001,0.0196,,0.0,21.9465886471,10.97329432355
0.058,58.0,0.001,0.0196,,0.0,21.9207587448,10.9603793724
0.059000000000000004,59.0,0.001,0.0196,,0.0,21.8946620714,10.9473310357
0.06,60.0,0.001,0.0196,,0.0,21.8683018547,10.93415092735
0.061,61.0,0.001,0.0196,,0.0,21.8416812974,10.9208406487
0.062,62.0,0.001,0.0196,,0.0,21.8148035771,10.90740178855
0.063,63.0,0.001,0.0196,,0.0,21.7876718467,10.89383592335
0.064,64.0,0.001,0.0196,,0.0,21.7602892342,10.8801446171
0.065,65.0,0.001,0.0196,,0.0,21.7326588434,10.8663294217
0.066,66.0,0.001,0.0196,,0.0,21.7047837535,10.85239187675
0.067,67.0,0.001,0.0196,,0.0,21.6766670197,10.83833350985
0.068,68.0,0.001,0.0196,,0.0,21.648311673,10.8241558365
0.069,69.0,0.001,0.0196,,0.0,21.6197207208,10.8098603604
0.07,70.0,0.001,0.0196,,0.0,21.5908971465,10.79544857325
0.07100000000000001,71.0,0.001,0.0196,,0.0,21.5618439102,10.7809219551
0.07200000000000001,72.0,0.001,0.0196,,0.0,21.5325639485,10.76628197425
0.073,73.0,0.001,0.0196,,0.0,21.5030601749,10.75153008745
0.074,74.0,0.001,0.0196,,0.0,21.4733354797,10.73666773985
0.075,75.0,0.001,0.0196,,0.0,21.4433927302,10.7216963651
0.076,76.0,0.001,0.0196,,0.0,21.4132347712,10.7066173856
0.077,77.0,0.001,0.0196,,0.0,21.3828644248,10.6914322124
0.078,78.0,0.001,0.0196,,0.0,21.3522844905,10.67614224525
0.079,79.0,0.001,0.0196,,0.0,21.3214977456,10.6607488728
0.08,80.0,0.001,0.0196,,0.0,21.2905069452,10.6452534726
0.081,81.0,0.001,0.0196,,0.0,21.2593148226,10.6296574113
0.082,82.0,0.001,0.0196,,0.0,21.2279240889,10.61396204445
0.083,83.0,0.001,0.0196,,0.0,21.1963374338,10.5981687169
0.084,84.0,0.001,0.0196,,0.0,21.1645575251,10.58227876255
0.085,85.0,0.001,0.0196,,0.0,21.1325870096,10.5662935048
0.08600000000000001,86.0,0.001,0.0196,,0.0,21.1004285126,10.5502142563
0.08700000000000001,87.0,0.001,0.0196,,0.0,21.0680846381,10.53404231905
0.088,88.0,0.001,0.0196,,0.0,21.0355579693,10.51777898465
0.089,89.0,0.001,0.0196,,0.0,21.0028510687,10.50142553435
0.09,90.0,0.001,0.0196,,0.0,20.9699664778,10.4849832389
0.091,91.0,0.001,0.0196,,0.0,20.9369067178,10.4684533589
0.092,92.0,0.001,0.0196,,0.0,20.9036742892,10.4518371446
0.093,93.0,0.001,0.0196,,0.0,20.8702716724,10.4351358362
0.094,94.0,0.001,0.0196,,0.0,20.8367013276,10.4183506638
0.095,95.0,0.001,0.0196,,0.0,20.8029656951,10.40148284755
0.096,96.0,0.001,0.0196,,0.0,20.769067195,10.3845335975
0.097,97.0,0.001,0.0196,,0.0,20.7350082281,10.36750411405
0.098,98.0,0.001,0.0196,,0.0,20.7007911753,10.35039558765
0.099,99.0,0.001,0.0196,,0.0,20.666418398,10.333209199
0.1,100.0,0.001,0.0196,,0.0,20.6318922385,10.31594611925
0.101,101.0,0.001,0.0196,,0.0,20.5972150196,10.2986075098
0.10200000000000001,102.0,0.001,0.0196,,0.0,20.5623890453,10.28119452265
0.10300000000000001,103.0,0.001,0.0196,,0.0,20.5274166004,10.2637083002
0.10400000000000001,104.0,0.001,0.0196,,0.0,20.4922999511,10.24614997555
0.105,105.0,0.001,0.0196,,0.0,20.4570413447,10.22852067235
0.106,106.0,0.001,0.0196,,0.0,20.4216430102,10.2108215051
0.107,107.0,0.001,0.0196,,0.0,20.3861071579,10.19305357895
0.108,108.0,0.001,0.0196,,0.0,20.35043598,10.17521799
0.109,109.0,0.001,0.0196,,0.0,20.3146316503,10.15731582515
0.11,110.0,0.001,0.0196,,0.0,20.2786963248,10.1393481624
0.111,111.0,0.001,0.0196,,0.0,20.2426321414,10.1213160707
0.112,112.0,0.001,0.0196,,0.0,20.2064412202,10.1032206101
0.113,113.0,0.001,0.0196,,0.0,20.1701256636,10.0850628318
0.114,114.0,0.001,0.0196,,0.0,20.1336875565,10.06684377825
0.115,115.0,0.001,0.0196,,0.0,20.0971289663,10.04856448315
0.116,116.0,0.001,0.0196,,0.0,20.0604519432,10.0302259716
0.117,117.0,0.001,0.0196,,0.0,20.02365852,10.01182926
0.11800000000000001,118.0,0.001,0.0196,,0.0,19.9867507125,9.99337535625
0.11900000000000001,119.0,0.001,0.0196,,0.0,19.9497305196,9.9748652598
0.12,120.0,0.001,0.0196,,0.0,19.9125999232,9.9562999616
0.121,121.0,0.001,0.0196,,0.0,19.8753608886,9.9376804443
0.122,122.0,0.001,0.0196,,0.0,19.8380153645,9.91900768225
0.123,123.0,0.001,0.0196,,0.0,19.8005652829,9.90028264145
0.124,124.0,0.001,0.0196,,0.0,19.7630125595,9.88150627975
0.125,125.0,0.001,0.0196,,0.0,19.725359094,9.862679547
0.126,126.0,0.001,0.0196,,0.0,19.6876067694,9.8438033847
0.127,127.0,0.001,0.0196,,0.0,19.6497574532,9.8248787266
0.128,128.0,0.001,0.0196,,0.0,19.6118129965,9.80590649825
0.129,129.0,0.001,0.0196,,0.0,19.5737752349,9.78688761745
0.13,130.0,0.001,0.0196,,0.0,19.5356459881,9.76782299405
0.131,131.0,0.001,0.0196,,0.0,19.4974270602,9.7487135301
0.132,132.0,0.001,0.0196,,0.0,19.45912024,9.72956012
0.133,133.0,0.001,0.0196,,0.0,19.4207273007,9.71036365035
0.134,134.0,0.001,0.0196,,0.0,19.3822500002,9.6911250001
0.135,135.0,0.001,0.0196,,0.0,19.3436900813,9.67184504065
0.136,136.0,0.001,0.0196,,0.0,19.3050492718,9.6525246359
0.137,137.0,0.001,0.0196,,0.0,19.2663292844,9.6331646422
0.138,138.0,0.001,0.0196,,0.0,19.227531817,9.6137659085
0.139,139.0,0.001,0.0196,,0.0,19.1886585528,9.5943292764
0.14,140.0,0.001,0.0196,,0.0,19.1497111601,9.57485558005
0.14100000000000001,141.0,0.001,0.0196,,0.0,19.110691293,9.5553456465
0.14200000000000002,142.0,0.001,0.0196,,0.0,19.071600591,9.5358002955
0.14300000000000002,143.0,0.001,0.0196,,0.0,19.0324406791,9.51622033955
0.14400000000000002,144.0,0.001,0.0196,,0.0,18.9932131683,9.49660658415
0.145,145.0,0.001,0.0196,,0.0,18.9539196553,9.47695982765
0.146,146.0,0.001,0.0196,,0.0,18.9145617227,9.45728086135
0.147,147.0,0.001,0.0196,,0.0,18.8751409394,9.4375704697
0.148,148.0,0.001,0.0196,,0.0,18.8356588603,9.41782943015
0.149,149.0,0.001,0.0196,,0.0,18.7961170264,9.3980585132
0.15,150.0,0.001,0.0196,,0.0,18.7565169653,9.37825848265
0.151,151.0,0.001,0.0196,,0.0,18.7168601908,9.3584300954
0.152,152.0,0.001,0.0196,,0.0,18.6771482036,9.3385741018
0.153,153.0,0.001,0.0196,,0.0,18.6373824907,9.31869124535
0.154,154.0,0.001,0.0196,,0.0,18.5975645258,9.2987822629
0.155,155.0,0.001,0.0196,,0.0,18.5576957698,9.2788478849
0.156,156.0,0.001,0.0196,,0.0,18.51777767,9.258888835
0.157,157.0,0.001,0.0196,,0.0,18.4778116612,9.2389058306
0.158,158.0,0.001,0.0196,,0.0,18.4377991651,9.21889958255
0.159,159.0,0.001,0.0196,,0.0,18.3977415903,9.19887079515
0.16,160.0,0.001,0.0196,,0.0,18.3576403333,9.17882016665
0.161,161.0,0.001,0.0196,,0.0,18.3174967773,9.15874838865
0.162,162.0,0.001,0.0196,,0.0,18.2773122936,9.1386561468
0.163,163.0,0.001,0.0196,,0.0,18.2370882406,9.1185441203
0.164,164.0,0.001,0.0196,,0.0,18.1968259645,9.09841298225
0.165,165.0,0.001,0.0196,,0.0,18.1565267992,9.0782633996
0.166,166.0,0.001,0.0196,,0.0,18.1161920665,9.05809603325
0.167,167.0,0.001,0.0196,,0.0,18.075823076,9.037911538
0.168,168.0,0.001,0.0196,,0.0,18.0354211255,9.01771056275
0.169,169.0,0.001,0.0196,,0.0,17.9949875005,8.99749375025
0.17,170.0,0.001,0.0196,,0.0,17.954523475,8.9772617375
0.171,171.0,0.001,0.0196,,0.0,17.9140303111,8.95701515555
0.17200000000000001,172.0,0.001,0.0196,,0.0,17.8735092593,8.93675462965
0.17300000000000001,173.0,0.001,0.0196,,0.0,17.8329615586,8.9164807793
0.17400000000000002,174.0,0.001,0.0196,,0.0,17.7923884361,8.89619421805
0.17500000000000002,175.0,0.001,0.0196,,0.0,17.7517911081,8.87589555405
0.176,176.0,0.001,0.0196,,0.0,17.711170779,8.8555853895
0.177,177.0,0.001,0.0196,,0.0,17.6705286423,8.83526432115
0.178,178.0,0.001,0.0196,,0.0,17.6298658802,8.8149329401
0.179,179.0,0.001,0.0196,,0.0,17.5891836639,8.79459183195
0.18,180.0,0.001,0.0196,,0.0,17.5484831534,8.7742415767
0.181,181.0,0.001,0.0196,,0.0,17.5077654979,8.75388274895
0.182,182.0,0.001,0.0196,,0.0,17.4670318358,8.7335159179
0.183,183.0,0.001,0.0196,,0.0,17.4262832947,8.71314164735
0.184,184.0,0.001,0.0196,,0.0,17.3855209914,8.6927604957
0.185,185.0,0.001,0.0196,,0.0,17.3447460321,8.67237301605
0.186,186.0,0.001,0.0196,,0.0,17.3039595127,8.65197975635
0.187,187.0,0.001,0.0196,,0.0,17.2631625183,8.63158125915
0.188,188.0,0.001,0.0196,,0.0,17.2223561239,8.61117806195
0.189,189.0,0.001,0.0196,,0.0,17.1815413939,8.59077069695
0.19,190.0,0.001,0.0196,,0.0,17.1407193828,8.5703596914
0.191,191.0,0.001,0.0196,,0.0,17.0998911346,8.5499455673
0.192,192.0,0.001,0.0196,,0.0,17.0590576836,8.5295288418
0.193,193.0,0.001,0.0196,,0.0,17.0182200536,8.5091100268
0.194,194.0,0.001,0.0196,,0.0,16.9773792589,8.48868962945
0.195,195.0,0.001,0.0196,,0.0,16.9365363038,8.4682681519
0.196,196.0,0.001,0.0196,,0.0,16.8956921827,8.44784609135
0.197,197.0,0.001,0.0196,,0.0,16.8548478803,8.42742394015
0.198,198.0,0.001,0.0196,,0.0,16.8140043717,8.40700218585
0.199,199.0,0.001,0.0196,,0.0,16.7731626226,8.3865813113
0.2,200.0,0.001,0.0196,,0.0,16.7323235888,8.3661617944
0.201,201.0,0.001,0.0196,,0.0,16.691488217,8.3457441085
0.202,202.0,0.001,0.0196,,0.0,16.6506574443,8.32532872215
0.203,203.0,0.001,0.0196,,0.0,16.6098321987,8.30491609935
0.20400000000000001,204.0,0.001,0.0196,,0.0,16.5690133988,8.2845066994
0.20500000000000002,205.0,0.001,0.0196,,0.0,16.5282019541,8.26410097705
0.20600000000000002,206.0,0.001,0.0196,,0.0,16.4873987651,8.24369938255
0.20700000000000002,207.0,0.001,0.0196,,0.0,16.4466047232,8.2233023616
0.20800000000000002,208.0,0.001,0.0196,,0.0,16.4058207107,8.20291035535
0.209,209.0,0.001,0.0196,,0.0,16.3650476012,8.1825238006
0.21,210.0,0.001,0.0196,,0.0,16.3242862594,8.1621431297
0.211,211.0,0.001,0.0196,,0.0,16.2835375412,8.1417687706
0.212,212.0,0.001,0.0196,,0.0,16.242802294,8.121401147
0.213,213.0,0.001,0.0196,,0.0,16.2020813561,8.10104067805
0.214,214.0,0.001,0.0196,,0.0,16.1613755579,8.08068777895
0.215,215.0,0.001,0.0196,,0.0,16.1206857206,8.0603428603
0.216,216.0,0.001,0.0196,,0.0,16.0800126576,8.0400063288
0.217,217.0,0.001,0.0196,,0.0,16.0393571734,8.0196785867
0.218,218.0,0.001,0.0196,,0.0,15.9987200644,7.9993600322
0.219,219.0,0.001,0.0196,,0.0,15.9581021189,7.97905105945
0.22,220.0,0.001,0.0196,,0.0,15.9175041168,7.9587520584
0.221,221.0,0.001,0.0196,,0.0,15.8769268299,7.93846341495
0.222,222.0,0.001,0.0196,,0.0,15.8363710219,7.91818551095
0.223,223.0,0.001,0.0196,,0.0,15.7958374487,7.89791872435
0.224,224.0,0.001,0.0196,,0.0,15.755326858,7.877663429
0.225,225.0,0.001,0.0196,,0.0,15.7148399897,7.85741999485
0.226,226.0,0.001,0.0196,,0.0,15.6743775759,7.83718878795
0.227,227.0,0.001,0.0196,,0.0,15.633940341,7.8169701705
0.228,228.0,0.001,0.0196,,0.0,15.5935290015,7.79676450075
0.229,229.0,0.001,0.0196,,0.0,15.5531442664,7.7765721332
0.23,230.0,0.001,0.0196,,0.0,15.5127868371,7.75639341855
0.231,231.0,0.001,0.0196,,0.0,15.4724574073,7.73622870365
0.232,232.0,0.001,0.0196,,0.0,15.4321566635,7.71607833175
0.233,233.0,0.001,0.0196,,0.0,15.3918852846,7.6959426423
0.234,234.0,0.001,0.0196,,0.0,15.351643942,7.675821971
0.23500000000000001,235.0,0.001,0.0196,,0.0,15.3114333001,7.65571665005
0.23600000000000002,236.0,0.001,0.0196,,0.0,15.2712540159,7.63562700795
0.23700000000000002,237.0,0.001,0.0196,,0.0,15.231106739,7.6155533695
0.23800000000000002,238.0,0.001,0.0196,,0.0,15.1909921123,7.59549605615
0.23900000000000002,239.0,0.001,0.0196,,0.0,15.1509107712,7.5754553856
0.24,240.0,0.001,0.0196,,0.0,15.1108633442,7.5554316721
0.241,241.0,0.001,0.0196,,0.0,15.070850453,7.5354252265
0.242,242.0,0.001,0.0196,,0.0,15.030872712,7.515436356
0.243,243.0,0.001,0.0196,,0.0,14.9909307291,7.49546536455
0.244,244.0,0.001,0.0196,,0.0,14.9510251051,7.47551255255
0.245,245.0,0.001,0.0196,,0.0,14.9111564342,7.4555782171
0.246,246.0,0.001,0.0196,,0.0,14.8713253038,7.4356626519
0.247,247.0,0.001,0.0196,,0.0,14.8315322946,7.4157661473
0.248,248.0,0.001,0.0196,,0.0,14.7917779809,7.39588899045
0.249,249.0,0.001,0.0196,,0.0,14.7520629302,7.3760314651
0.25,250.0,0.001,0.0196,,0.0,14.7123877035,7.35619385175
0.251,251.0,0.001,0.0196,,0.0,14.6727528555,7.33637642775
0.252,252.0,0.001,0.0196,,0.0,14.6331589343,7.31657946715
0.253,253.0,0.001,0.0196,,0.0,14.5936064818,7.2968032409
0.254,254.0,0.001,0.0196,,0.0,14.5540960335,7.27704801675
0.255,255.0,0.001,0.0196,,0.0,14.5146281187,7.25731405935
0.256,256.0,0.001,0.0196,,0.0,14.4752032602,7.2376016301
0.257,257.0,0.001,0.0196,,0.0,14.4358219752,7.2179109876
0.258,258.0,0.001,0.0196,,0.0,14.3964847741,7.19824238705
0.259,259.0,0.001,0.0196,,0.0,14.3571921619,7.17859608095
0.26,260.0,0.001,0.0196,,0.0,14.317944637,7.1589723185
0.261,261.0,0.001,0.0196,,0.0,14.2787426922,7.1393713461
0.262,262.0,0.001,0.0196,,0.0,14.2395868143,7.11979340715
0.263,263.0,0.001,0.0196,,0.0,14.2004774839,7.10023874195
0.264,264.0,0.001,0.0196,,0.0,14.1614151763,7.08070758815
0.265,265.0,0.001,0.0196,,0.0,14.1224003606,7.0612001803
0.266,266.0,0.001,0.0196,,0.0,14.0834335003,7.04171675015
0.267,267.0,0.001,0.0196,,0.0,14.0445150531,7.02225752655
0.268,268.0,0.001,0.0196,,0.0,14.0056454713,7.00282273565
0.269,269.0,0.001,0.0196,,0.0,13.9668252013,6.98341260065
0.27,270.0,0.001,0.0196,,0.0,13.928054684,6.964027342
0.271,271.0,0.001,0.0196,,0.0,13.8893343549,6.94466717745
0.272,272.0,0.001,0.0196,,0.0,13.8506646439,6.92533232195
0.273,273.0,0.001,0.0196,,0.0,13.8120459756,6.9060229878
0.274,274.0,0.001,0.0196,,0.0,13.773478769,6.8867393845
0.275,275.0,0.001,0.0196,,0.0,13.7349634378,6.8674817189
0.276,276.0,0.001,0.0196,,0.0,13.6965003907,6.84825019535
0.277,277.0,0.001,0.0196,,0.0,13.6580900306,6.8290450153
0.278,278.0,0.001,0.0196,,0.0,13.6197327557,6.80986637785
0.279,279.0,0.001,0.0196,,0.0,13.5814289587,6.79071447935
0.28,280.0,0.001,0.0196,,0.0,13.5431790272,6.7715895136
0.281,281.0,0.001,0.0196,,0.0,13.5049833438,6.7524916719
0.28200000000000003,282.0,0.001,0.0196,,0.0,13.4668422859,6.73342114295
0.28300000000000003,283.0,0.001,0.0196,,0.0,13.4287562261,6.71437811305
0.28400000000000003,284.0,0.001,0.0196,,0.0,13.3907255318,6.6953627659
0.28500000000000003,285.0,0.001,0.0196,,0.0,13.3527505656,6.6763752828
0.28600000000000003,286.0,0.001,0.0196,,0.0,13.3148316851,6.65741584255
0.28700000000000003,287.0,0.001,0.0196,,0.0,13.2769692432,6.6384846216
0.28800000000000003,288.0,0.001,0.0196,,0.0,13.2391635877,6.61958179385
0.289,289.0,0.001,0.0196,,0.0,13.201415062,6.600707531
0.29,290.0,0.001,0.0196,,0.0,13.1637240044,6.5818620022
0.291,291.0,0.001,0.0196,,0.0,13.1260907488,6.5630453744
0.292,292.0,0.001,0.0196,,0.0,13.0885156242,6.5442578121
0.293,293.0,0.001,0.0196,,0.0,13.050998955,6.5254994775
0.294,294.0,0.001,0.0196,,0.0,13.0135410612,6.5067705306
0.295,295.0,0.001,0.0196,,0.0,12.9761422581,6.48807112905
0.296,296.0,0.001,0.0196,,0.0,12.9388028565,6.46940142825
0.297,297.0,0.001,0.0196,,0.0,12.9015231626,6.4507615813
0.298,298.0,0.001,0.0196,,0.0,12.8643034785,6.43215173925
0.299,299.0,0.001,0.0196,,0.0,12.8271441015,6.41357205075
0.3,300.0,0.001,0.0196,,0.0,12.7900453249,6.39502266245
0.301,301.0,0.001,0.0196,,0.0,12.7530074373,6.37650371865
0.302,302.0,0.001,0.0196,,0.0,12.7160307232,6.3580153616
0.303,303.0,0.001,0.0196,,0.0,12.6911071656,6.3455535828
0.304,304.0,0.001,0.0196,,0.0,12.6858734482,6.3429367241
0.305,305.0,0.001,0.0196,,0.0,12.6804821162,6.3402410581
0.306,306.0,0.001,0.0196,,0.0,12.6749342904,6.3374671452
0.307,307.0,0.001,0.0196,,0.0,12.6692310881,6.33461554405
0.308,308.0,0.001,0.0196,,0.0,12.6633736221,6.33168681105
0.309,309.0,0.001,0.0196,,0.0,12.6573630017,6.32868150085
0.31,310.0,0.001,0.0196,,0.0,12.6512003317,6.32560016585
0.311,311.0,0.001,0.0196,,0.0,12.6448867131,6.32244335655
0.312,312.0,0.001,0.0196,,0.0,12.6384232431,6.31921162155
0.313,313.0,0.001,0.0196,,0.0,12.6318110145,6.31590550725
0.314,314.0,0.001,0.0196,,0.0,12.6250511162,6.3125255581
0.315,315.0,0.001,0.0196,,0.0,12.618144633,6.3090723165
0.316,316.0,0.001,0.0196,,0.0,12.611092646,6.305546323
0.317,317.0,0.001,0.0196,,0.0,12.6038962317,6.30194811585
0.318,318.0,0.001,0.0196,,0.0,12.596556463,6.2982782315
0.319,319.0,0.001,0.0196,,0.0,12.5890744085,6.29453720425
0.32,320.0,0.001,0.0196,,0.0,12.5814511328,6.2907255664
0.321,321.0,0.001,0.0196,,0.0,12.5736876966,6.2868438483
0.322,322.0,0.001,0.0196,,0.0,12.5657851563,6.28289257815
0.323,323.0,0.001,0.0196,,0.0,12.5577445643,6.27887228215
0.324,324.0,0.001,0.0196,,0.0,12.5495669691,6.27478348455
0.325,325.0,0.001,0.0196,,0.0,12.5412534149,6.27062670745
0.326,326.0,0.001,0.0196,,0.0,12.5328049418,6.2664024709
0.327,327.0,0.001,0.0196,,0.0,12.5242225862,6.2621112931
0.328,328.0,0.001,0.0196,,0.0,12.51550738,6.25775369
0.329,329.0,0.001,0.0196,,0.0,12.5066603513,6.25333017565
0.33,330.0,0.001,0.0196,,0.0,12.4976825239,6.24884126195
0.331,331.0,0.001,0.0196,,0.0,12.4885749178,6.2442874589
0.332,332.0,0.001,0.0196,,0.0,12.4793385486,6.2396692743
0.333,333.0,0.001,0.0196,,0.0,12.4699744281,6.23498721405
0.334,334.0,0.001,0.0196,,0.0,12.4604835638,6.2302417819
0.335,335.0,0.001,0.0196,,0.0,12.4508669593,6.22543347965
0.336,336.0,0.001,0.0196,,0.0,12.441125614,6.220562807
0.337,337.0,0.001,0.0196,,0.0,12.4312605233,6.21563026165
0.338,338.0,0.001,0.0196,,0.0,12.4212726784,6.2106363392
0.339,339.0,0.001,0.0196,,0.0,12.4111630665,6.20558153325
0.34,340.0,0.001,0.0196,,0.0,12.4009326708,6.2004663354
0.341,341.0,0.001,0.0196,,0.0,12.3905824703,6.19529123515
0.342,342.0,0.001,0.0196,,0.0,12.38011344,6.19005672
0.343,343.0,0.001,0.0196,,0.0,12.3695265507,6.18476327535
0.34400000000000003,344.0,0.001,0.0196,,0.0,12.3588227693,6.17941138465
0.34500000000000003,345.0,0.001,0.0196,,0.0,12.3480030586,6.1740015293
0.34600000000000003,346.0,0.001,0.0196,,0.0,12.3370683771,6.16853418855
0.34700000000000003,347.0,0.001,0.0196,,0.0,12.3260196795,6.16300983975
0.34800000000000003,348.0,0.001,0.0196,,0.0,12.3148579163,6.15742895815
0.34900000000000003,349.0,0.001,0.0196,,0.0,12.303584034,6.151792017
0.35000000000000003,350.0,0.001,0.0196,,0.0,12.292198975,6.1460994875
0.35100000000000003,351.0,0.001,0.0196,,0.0,12.2807036777,6.14035183885
0.352,352.0,0.001,0.0196,,0.0,12.2690990763,6.13454953815
0.353,353.0,0.001,0.0196,,0.0,12.2573861012,6.1286930506
0.354,354.0,0.001,0.0196,,0.0,12.2455656784,6.1227828392
0.355,355.0,0.001,0.0196,,0.0,12.2336387301,6.11681936505
0.356,356.0,0.001,0.0196,,0.0,12.2216061745,6.11080308725
0.357,357.0,0.001,0.0196,,0.0,12.2094689255,6.10473446275
0.358,358.0,0.001,0.0196,,0.0,12.1972278932,6.0986139466
0.359,359.0,0.001,0.0196,,0.0,12.1848839836,6.0924419918
0.36,360.0,0.001,0.0196,,0.0,12.1724380986,6.0862190493
0.361,361.0,0.001,0.0196,,0.0,12.1598911361,6.07994556805
0.362,362.0,0.001,0.0196,,0.0,12.1472439902,6.0736219951
0.363,363.0,0.001,0.0196,,0.0,12.1344975506,6.0672487753
0.364,364.0,0.001,0.0196,,0.0,12.1216527032,6.0608263516
0.365,365.0,0.001,0.0196,,0.0,12.1087103299,6.05435516495
0.366,366.0,0.001,0.0196,,0.0,12.0956713086,6.0478356543
0.367,367.0,0.001,0.0196,,0.0,12.0825365131,6.04126825655
0.368,368.0,0.001,0.0196,,0.0,12.0693068132,6.0346534066
0.369,369.0,0.001,0.0196,,0.0,12.055983075,6.0279915375
0.37,370.0,0.001,0.0196,,0.0,12.0425661603,6.02128308015
0.371,371.0,0.001,0.0196,,0.0,12.0290569269,6.01452846345
0.372,372.0,0.001,0.0196,,0.0,12.0154562288,6.0077281144
0.373,373.0,0.001,0.0196,,0.0,12.0017649161,6.00088245805
0.374,374.0,0.001,0.0196,,0.0,11.9879838347,5.99399191735
0.375,375.0,0.001,0.0196,,0.0,11.9741138267,5.98705691335
0.376,376.0,0.001,0.0196,,0.0,11.9601557302,5.9800778651
0.377,377.0,0.001,0.0196,,0.0,11.9461103793,5.97305518965
0.378,378.0,0.001,0.0196,,0.0,11.9319786043,5.96598930215
0.379,379.0,0.001,0.0196,,0.0,11.9177612315,5.95888061575
0.38,380.0,0.001,0.0196,,0.0,11.9034590832,5.9517295416
0.381,381.0,0.001,0.0196,,0.0,11.8890729779,5.94453648895
